舰船,耐久,炮击,雷击,防空,航空,装填,射程,命中,机动,航速,幸运,反潜
泛用型布里,237.44,23.744,23.744,23.744,23.744,118.72,0.0,118.72,118.72,35.0,100.0,34.344
试作型布里MKII,237.44,23.744,23.744,23.744,23.744,118.72,0.0,118.72,118.72,35.0,100.0,34.344
特装型布里MKIII,237.44,23.744,23.744,23.744,23.744,118.72,0.0,118.72,118.72,35.0,100.0,34.344
杜威,1687.4521600000003,75.98504,283.07088,189.07432000000003,0.0,191.61408,0.0,194.93400000000003,210.1556,44.4,72.0,187.06880000000004
卡辛,1777.52248,77.5708,287.43384,171.78784,0.0,193.33128000000002,0.0,205.87744,210.1556,44.4,66.0,184.29160000000002
唐斯,1777.52248,77.5708,287.43384,171.78784,0.0,193.33128000000002,0.0,205.87744,210.1556,44.4,63.0,184.29160000000002
格里德利,1854.5378400000002,74.53072,444.37744000000004,177.99096,0.0,204.16872,0.0,218.26672000000002,210.94424,46.2,72.0,204.77504000000002
克雷文,1818.2731199999998,73.0764,434.98584000000005,175.22224,0.0,199.67432000000002,0.0,218.26672000000002,210.94424,46.2,72.0,195.52336000000003
麦考尔,1766.31616,73.0764,434.98584000000005,175.22224,0.0,199.67432000000002,0.0,218.26672000000002,210.1556,43.8,69.0,195.52336000000003
莫里,1853.7492,77.30792000000001,454.42624,182.47688,0.0,210.51176,0.0,218.26672000000002,256.1384,43.8,69.0,206.09792000000002
弗莱彻,2128.10264,87.08536000000001,287.43384,176.27376,0.0,199.67432000000002,0.0,212.72928,207.26392,43.2,73.0,209.40088
查尔斯·奥斯本,2164.10448,88.67112,295.09976,182.08256000000003,0.0,218.30912,0.0,233.42472,205.28384,42.0,82.0,215.74392
撒切尔,2086.95768,87.08536000000001,287.43384,176.27376,0.0,212.22896000000003,0.0,222.48128000000003,205.28384,42.0,65.0,209.40088
奥利克,2046.4699200000002,84.17672000000002,282.80800000000005,174.82792000000003,0.0,207.60312000000002,0.0,222.48128000000003,205.28384,42.0,62.0,206.09792000000002
富特,2046.4699200000002,84.17672000000002,282.80800000000005,174.82792000000003,0.0,199.67432000000002,0.0,222.48128000000003,205.28384,42.0,67.0,206.09792000000002
斯彭斯,2046.4699200000002,84.17672000000002,282.80800000000005,174.82792000000003,0.0,199.67432000000002,0.0,222.48128000000003,205.28384,42.0,20.0,206.09792000000002
本森,1870.75584,89.06544000000001,324.31759999999997,175.87944000000002,0.0,207.60312000000002,0.0,207.32328,210.94424,45.0,72.0,196.84624000000002
拉菲,2029.0011200000001,102.81152000000002,306.86576,180.23391999999998,0.0,223.32928,0.0,230.78744,210.94424,45.0,18.0,202.9264
西姆斯,1859.8124,82.32808000000001,290.73679999999996,175.87944000000002,0.0,207.34024,0.0,200.47144,206.4668,42.0,45.0,211.24952000000002
哈曼,1859.8124,82.32808000000001,290.73679999999996,175.87944000000002,0.0,207.34024,0.0,200.47144,206.4668,42.0,47.0,211.24952000000002
埃尔德里奇,1762.4874400000003,82.32808000000001,386.85336000000007,187.48856,0.0,234.42960000000002,0.0,218.26672000000002,271.9536,25.2,75.0,229.75288
奥马哈,3312.95368,144.17272,210.51176,287.11584000000005,0.0,185.1396,0.0,156.06592,127.88264000000001,35.0,67.0,82.29416
罗利,3312.95368,144.17272,210.51176,287.11584000000005,0.0,185.1396,0.0,156.06592,127.88264000000001,35.0,82.0,82.29416
布鲁克林,3550.92792,166.37336000000002,0.0,313.77696,0.0,183.68528000000003,0.0,162.91776000000002,106.83528,32.5,55.0,100.78904000000001
菲尼克斯,3550.92792,166.37336000000002,0.0,313.77696,0.0,183.68528000000003,0.0,162.91776000000002,106.83528,32.5,88.0,97.48608000000002
海伦娜,3688.1428,174.03928,0.0,323.67736,0.0,188.574,0.0,180.31872,106.83528,32.5,33.0,111.22368
海伦娜.改,3928.1428,184.03928,0.0,413.67736,0.0,193.574,0.0,195.31872,106.83528,32.5,33.0,111.22368
亚特兰大,3598.9756,131.3552,159.76744,431.38184,0.0,181.96808000000001,0.0,173.46688,112.35576,32.5,12.0,190.76608000000002
朱诺,3598.9756,131.3552,159.76744,431.38184,0.0,181.96808000000001,0.0,173.46688,112.35576,32.5,18.0,190.76608000000002
朱诺.改,3838.9756,131.3552,209.76744,501.38184,0.0,186.96808000000001,0.0,173.46688,112.35576,32.5,18.0,220.76608000000002
圣地亚哥,3842.99608,139.41544000000002,170.86776,458.44576,0.0,193.33128000000002,0.0,173.46688,112.35576,32.5,85.0,204.77504000000002
圣地亚哥.改,4082.99608,184.41544000000002,170.86776,568.4457600000001,0.0,213.33128000000002,0.0,173.46688,112.35576,32.5,85.0,204.77504000000002
克利夫兰,4406.432720000001,167.82768000000002,0.0,330.2748000000001,0.0,191.61408,0.0,168.19232,109.87536000000001,32.5,71.0,102.37480000000001
哥伦比亚,4406.432720000001,170.86776,0.0,330.2748000000001,0.0,190.02832,0.0,167.40368,109.87536000000001,32.5,70.0,102.37480000000001
彭萨科拉,3366.63632,235.88392,0.0,202.53207999999998,0.0,162.93896,0.0,121.91272000000001,57.38416000000001,26.16,75.0,0.0
盐湖城,3366.63632,235.88392,0.0,202.53207999999998,0.0,162.93896,0.0,121.91272000000001,57.38416000000001,26.16,71.0,0.0
北安普敦,3424.542,243.81272,0.0,209.39240000000004,0.0,169.41344,0.0,125.33864000000001,55.149680000000004,26.16,27.0,0.0
芝加哥,3471.8985600000005,243.81272,0.0,209.39240000000004,0.0,169.41344,0.0,125.33864000000001,55.149680000000004,26.16,32.0,0.0
休斯敦,3525.7126400000006,250.15576,0.0,215.59552,0.0,174.4336,0.0,125.33864000000001,55.149680000000004,26.16,49.0,0.0
波特兰,4671.15288,207.60312000000002,0.0,251.08856000000003,0.0,172.58496000000002,0.0,129.29032,61.07296,26.16,78.0,0.0
印第安纳波利斯,4843.94984,213.81472,0.0,257.55456000000004,0.0,177.2108,0.0,129.29032,61.07296,26.16,23.0,0.0
阿斯托利亚,3971.396,221.61208,0.0,231.03336000000002,0.0,163.20184,0.0,125.99584000000002,59.09288,26.16,15.0,0.0
昆西,4107.919760000001,221.61208,0.0,235.65072000000004,0.0,163.46472,0.0,129.29032,59.09288,26.16,9.0,0.0
文森斯,4107.919760000001,221.61208,0.0,235.65072000000004,0.0,163.46472,0.0,125.99584000000002,59.09288,26.16,12.0,0.0
威奇塔,3795.1137600000006,271.17344,0.0,227.0732,0.0,182.23096,0.0,135.22208,51.86368,26.4,70.0,0.0
巴尔的摩,4697.0084,274.21352,0.0,266.00064,0.0,186.85680000000002,0.0,139.83944000000002,59.09288,26.4,56.0,0.0
内华达,7140.639120000001,383.81327999999996,0.0,206.49224,0.0,134.52672,0.0,70.49000000000001,26.97912,20.5,75.0,0.0
俄克拉荷马,7121.97464,383.81327999999996,0.0,206.49224,0.0,134.52672,0.0,70.49000000000001,26.97912,20.5,38.0,0.0
宾夕法尼亚,7366.48696,395.05352000000005,0.0,217.5756,0.0,139.28400000000002,0.0,72.47008,28.030640000000002,21.0,72.0,0.0
亚利桑那,7307.93256,405.10232,0.0,223.77872,0.0,141.26408,0.0,72.47008,28.030640000000002,21.0,17.0,0.0
田纳西,7561.19624,396.90216000000004,0.0,215.98984000000002,0.0,141.26408,0.0,71.68992000000001,29.2136,21.0,51.0,0.0
加利福尼亚,7561.19624,396.90216000000004,0.0,215.98984000000002,0.0,141.26408,0.0,71.68992000000001,29.2136,21.0,36.0,0.0
科罗拉多,7633.6705600000005,415.15112,0.0,221.00152000000003,0.0,151.83864,0.0,71.42704,31.44808,21.0,67.0,0.0
科罗拉多·改,7873.6705600000005,445.15112,0.0,251.00152000000003,0.0,176.83864,0.0,91.42704,31.44808,21.0,67.0,0.0
